data,Libya,no,yes
mantika_label,"","",""
Aljufra,14.6,16.9,7.9
Alkufra,12.7,10.6,19
Benghazi,11.5,9.7,16.9
Ejdabia,11,8.7,17.6
Tripoli,10.8,8.5,17.6
Misrata,10,10.7,8.1
Sebha,9.9,12,3.5
Murzuq,9.8,11.7,4.2
Azzawya,9.7,11.3,5.1
In which country were you born?,"","",""
Niger,13.1,17.5,0
Sudan,12.8,0,50.8
Egypt,12.3,16.4,0
Tchad,9.2,12.3,0
Ghana,9,12.1,0
Nigeria,8.9,11.8,0
Mali,4.6,6.2,0
Syria,4.3,0,16.9
Senegal,2.9,3.9,0
Morocco,2.4,3.3,0
Eritrea,2.4,0,9.5
Somalia,2.4,0,9.5
Bangladesh,1.9,2.5,0
Ethiopia,1.8,0,7.2
Tunisia,1.8,2.4,0
Other (please specify),1.5,2,0
Mauritania,1.4,1.9,0
Cameroon,1.3,1.7,0
Burkina Faso,1.1,1.5,0
Algeria,0.9,1.2,0
CôtedIvoire,0.8,1,0
Guinea,0.8,1,0
Palestine,0.6,0,2.6
Pakistan,0.5,0.6,0
iraq,0.3,0,1.4
south_sudan,0.3,0,1.4
Kenya,0.2,0.3,0
Libya,0.2,0.3,0
yemen,0.2,0,0.7
In which country was your father born?,"","",""
Palestine,50,50,
Libya,25,25,
Other (please specify),25,25,
In which country was your mother born?,"","",""
Palestine,50,50,
Nigeria,25,25,
Syria,25,25,
region_of_origin,"","",""
w_c_africa,53.9,72,0
mena,36.4,24.4,72.4
e_africa,7.2,0.4,27.6
Other (please specify),2.4,3.3,0
What nationality do you possess?,"","",""
Niger,13.2,17.6,0.2
Sudan,12.7,0.1,50.3
Egypt,12.3,16.4,0.2
Tchad,9.3,12.4,0
Ghana,9.1,12.1,0
Nigeria,8.8,11.8,0
Mali,4.6,6.2,0
Syria,4.4,0.2,17.2
Senegal,2.9,3.9,0
Morocco,2.4,3.3,0
Other (please specify),2.4,1.9,4.2
Eritrea,2.3,0,9
Somalia,2.3,0,9
Bangladesh,1.9,2.5,0
Ethiopia,1.7,0,6.7
Tunisia,1.7,2.3,0
Mauritania,1.4,1.9,0
Cameroon,1.2,1.6,0
Burkina Faso,1.2,1.6,0
Algeria,1,1.3,0
CôtedIvoire,0.9,1.1,0.2
Palestine,0.9,0.3,2.6
Guinea,0.6,0.9,0
Pakistan,0.4,0.5,0
Kenya,0.2,0.2,0
Don't know,0.1,0.1,0
Prefer not to answer,0.1,0,0.2
Togo,0.1,0.1,0
What are your primary What are your primary languages??,"","",""
Arabic,63,55,86
English,24,29,7
French,29,38,2
Hausa,15,20,0
Songhai/Zarma/Djerma,4,5,0
Sara/Bongo/Bagirmi,1,1,0
Bedawi/Beja,1,1,0
Nubian,2,2,0
Fur,0,0,0
Zaghawa,1,1,2
Dinka ,1,1,1
Fula/Fulani/Fulfulde,1,1,0
Tamasheq,0,0,0
Kanuri,0,0,0
Igbo/Ibo,1,1,0
Yoruba,1,1,0
Akan/Asante/Fante,1,2,0
Bambara,1,2,0
Bengali,2,3,0
Tigrinya,2,0,9
Somali,2,0,9
Other (please specify),4,2,7
When did you arrive in Libya?,"","",""
01/01/2019,2.8,2.5,3.7
01/03/2018,2.5,2.6,2.1
01/02/2019,2.4,1.9,4.2
01/06/2017,2.4,2.7,1.4
01/03/2019,2.3,1.9,3.2
01/04/2017,2.3,2.5,1.6
01/07/2017,2.3,2.3,2.1
01/05/2017,2.2,2.1,2.6
01/05/2018,2.1,2.4,1.2
01/01/2013,2,2.3,1.4
01/02/2018,1.9,2.3,0.9
01/05/2016,1.9,2.1,1.2
01/08/2018,1.9,2.1,1.2
01/10/2018,1.9,1.9,1.9
01/08/2017,1.8,1.7,2.1
01/06/2018,1.7,1.9,1.4
01/01/2018,1.7,1.6,1.9
