data,Libya,over_a_year,within_a_year
mantika_label,"","",""
Aljufra,15,16,10
Alkufra,13,12,17
Benghazi,11,12,9
Ejdabia,11,5,40
Tripoli,11,13,3
Misrata,10,11,5
Sebha,10,11,5
Murzuq,10,12,1
Azzawya,10,9,12
Aljfara,0,0,0
In which country were you born?,"","",""
Niger,13,14,11
Sudan,13,12,18
Egypt,12,11,17
Tchad,9,8,15
Ghana,9,9,10
Nigeria,9,10,4
Mali,5,5,3
Syria,4,5,2
Senegal,3,3,2
Morocco,2,3,0
Somalia,2,2,3
Eritrea,2,2,5
Other (please specify),2,3,0
Bangladesh,2,2,2
Ethiopia,2,1,4
Tunisia,2,2,2
Mauritania,1,2,1
Cameroon,1,1,1
Burkina Faso,1,1,0
Algeria,1,1,0
CôtedIvoire,1,1,0
Guinea,1,1,1
Palestine,1,1,0
Pakistan,0,1,0
Kenya,0,0,0
Libya,0,0,0
In which country was your father born?,"","",""
Palestine,50,50,
Libya,25,25,
Other (please specify),25,25,
In which country was your mother born?,"","",""
Palestine,50,50,
Nigeria,25,25,
Syria,25,25,
region_of_origin,"","",""
w_c_africa,54,55,47
mena,36,36,39
e_africa,7,6,12
Other (please specify),2,3,2
What nationality do you possess?,"","",""
Niger,13,14,11
Sudan,13,12,18
Egypt,12,11,17
Tchad,9,8,15
Ghana,9,9,10
Nigeria,9,10,4
Mali,5,5,3
Syria,4,5,2
Senegal,3,3,2
Morocco,2,3,0
Other (please specify),2,3,0
Somalia,2,2,3
Eritrea,2,2,5
Bangladesh,2,2,2
Ethiopia,2,1,3
Tunisia,2,2,2
Mauritania,1,2,1
Cameroon,1,1,1
Burkina Faso,1,1,1
Algeria,1,1,0
CôtedIvoire,1,1,0
Palestine,1,1,0
Guinea,1,1,1
Pakistan,0,0,0
Kenya,0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,0
Togo,0,0,0
What are your primary What are your primary languages??,"","",""
Arabic,63,64,58
English,24,24,20
French,29,30,22
Hausa,15,15,13
Songhai/Zarma/Djerma,4,3,5
Sara/Bongo/Bagirmi,1,1,1
Bedawi/Beja,1,1,0
Nubian,2,1,4
Fur,0,0,0
Zaghawa,1,1,2
Dinka ,1,1,0
Fula/Fulani/Fulfulde,1,1,1
Tamasheq,0,0,0
Kanuri,0,0,0
Igbo/Ibo,1,1,0
Yoruba,1,1,0
Akan/Asante/Fante,1,1,3
Bambara,1,1,1
Bengali,2,2,2
Tigrinya,2,1,7
Somali,2,2,4
Other (please specify),4,4,4
When did you arrive in Libya?,"","",""
01/01/2019,3,0,15
01/03/2018,3,3,0
01/02/2019,2,0,13
01/06/2017,2,3,0
01/03/2019,2,0,12
01/04/2017,2,3,0
01/07/2017,2,3,0
01/05/2017,2,3,0
01/05/2018,2,3,0
01/01/2013,2,2,0
01/02/2018,2,2,0
01/05/2016,2,2,0
01/08/2018,2,0,10
01/10/2018,2,0,10
01/08/2017,2,2,0
01/06/2018,2,2,0
01/01/2018,2,2,0
01/03/2017,2,2,0
01/04/2016,2,2,0
01/10/2017,2,2,0
01/04/2018,2,2,0
01/10/2016,2,2,0
01/01/2015,1,2,0
01/09/2017,1,2,0
01/06/2016,1,2,0
01/07/2018,1,2,0
01/01/2014,1,2,0
01/02/2017,1,2,0
01/04/2019,1,0,7
01/08/2016,1,2,0
01/11/2018,1,0,7
01/05/2015,1,1,0
01/05/2019,1,0,7
01/07/2015,1,1,0
01/12/2018,1,0,7
01/03/2016,1,1,0
01/07/2016,1,1,0
01/01/2016,1,1,0
01/09/2018,1,0,6
01/09/2016,1,1,0
01/12/2017,1,1,0
01/12/2016,1,1,0
01/02/2015,1,1,0
01/02/2016,1,1,0
01/04/2015,1,1,0
01/11/2017,1,1,0
01/04/2014,1,1,0
01/07/2014,1,1,0
01/01/2017,1,1,0
01/03/2015,1,1,0
01/08/2015,1,1,0
01/11/2016,1,1,0
01/02/2014,1,1,0
01/05/2014,1,1,0
01/06/2013,1,1,0
01/06/2019,1,0,3
01/01/2005,1,1,0
01/08/2013,1,1,0
01/08/2014,1,1,0
01/09/2015,1,1,0
01/01/2008,0,1,0
01/04/2012,0,1,0
01/05/2012,0,1,0
01/10/2015,0,1,0
01/07/2012,0,0,0
01/08/2012,0,0,0
01/10/2014,0,0,0
01/12/2014,0,0,0
01/01/2009,0,0,0
01/02/2009,0,0,0
01/05/2013,0,0,0
01/09/2012,0,0,0
01/12/2013,0,0,0
01/02/2013,0,0,0
01/03/2012,0,0,0
01/03/2013,0,0,0
01/06/2012,0,0,0
01/06/2014,0,0,0
01/06/2015,0,0,0
01/07/2013,0,0,0
01/08/2007,0,0,0
01/10/2012,0,0,0
01/11/2013,0,0,0
01/11/2015,0,0,0
01/01/2001,0,0,0
01/01/2006,0,0,0
01/01/2007,0,0,0
01/03/2014,0,0,0
01/04/2013,0,0,0
01/07/2019,0,0,1
01/08/2000,0,0,0
01/08/2006,0,0,0
01/01/1999,0,0,0
01/01/2010,0,0,0
01/02/2007,0,0,0
01/06/2009,0,0,0
01/08/2008,0,0,0
01/08/2009,0,0,0
01/09/1991,0,0,0
01/09/2013,0,0,0
01/10/2013,0,0,0
01/11/2012,0,0,0
01/12/2011,0,0,0
01/12/2015,0,0,0
01/01/1989,0,0,0
01/01/1998,0,0,0
01/01/2012,0,0,0
01/02/1992,0,0,0
01/02/2012,0,0,0
01/03/1988,0,0,0
01/03/2005,0,0,0
01/05/2001,0,0,0
01/05/2010,0,0,0
01/06/1997,0,0,0
01/06/2011,0,0,0
01/07/2008,0,0,0
01/09/2009,0,0,0
01/12/2012,0,0,0
01/01/1955,0,0,0
01/01/1970,0,0,0
01/01/1981,0,0,0
01/01/1985,0,0,0
01/01/1988,0,0,0
01/01/1992,0,0,0
01/01/2000,0,0,0
01/01/2003,0,0,0
01/01/2004,0,0,0
01/01/2011,0,0,0
01/02/1989,0,0,0
01/02/1993,0,0,0
01/02/2002,0,0,0
01/02/2008,0,0,0
01/02/2010,0,0,0
01/03/1989,0,0,0
01/03/2003,0,0,0
01/03/2009,0,0,0
01/03/2010,0,0,0
01/04/1969,0,0,0
01/04/1981,0,0,0
01/04/1991,0,0,0
01/04/1994,0,0,0
01/04/1995,0,0,0
01/04/2005,0,0,0
01/04/2006,0,0,0
01/04/2008,0,0,0
01/04/2010,0,0,0
01/04/2011,0,0,0
01/05/1982,0,0,0
01/05/1988,0,0,0
01/05/1994,0,0,0
01/05/1998,0,0,0
01/05/2003,0,0,0
01/05/2005,0,0,0
01/05/2006,0,0,0
01/05/2009,0,0,0
01/06/1972,0,0,0
01/06/1989,0,0,0
01/06/1998,0,0,0
01/06/1999,0,0,0
01/06/2004,0,0,0
01/06/2005,0,0,0
01/06/2008,0,0,0
01/06/2010,0,0,0
01/07/1987,0,0,0
01/07/1989,0,0,0
01/07/1991,0,0,0
01/07/1993,0,0,0
01/07/1995,0,0,0
01/07/1998,0,0,0
01/07/2002,0,0,0
01/07/2003,0,0,0
01/07/2005,0,0,0
01/07/2006,0,0,0
01/07/2007,0,0,0
01/07/2010,0,0,0
