data,Libya,does_not_want_to_leave_lby,want_to_leave
mantika_label,"","",""
Aljufra,14.6,16,14.2
Alkufra,12.7,11.2,14.8
Benghazi,11.5,16.6,2.7
Ejdabia,10.9,14,6.1
Tripoli,10.8,5.2,18.9
Misrata,10,10.8,8
Sebha,9.8,8.3,14
Murzuq,9.8,8.3,10.1
Azzawya,9.7,9.5,10.9
Aljfara,0.1,0.1,0.2
In which country were you born?,"","",""
Niger,13.1,12.9,12.8
Sudan,12.7,14.6,10.2
Egypt,12.3,16.7,4.9
Tchad,9.3,10.5,6.7
Ghana,9,7.3,11.8
Nigeria,8.8,7.6,10.6
Mali,4.6,3.6,6.7
Syria,4.3,5,2.9
Senegal,2.9,2,4.4
Morocco,2.4,3.1,1.5
Somalia,2.4,1.7,4.1
Eritrea,2.4,0.7,5.5
Other (please specify),2.4,2.1,3.2
Bangladesh,1.9,2.5,0.7
Ethiopia,1.8,0.6,3.9
Tunisia,1.8,2.3,1
Mauritania,1.4,1.5,0.9
Cameroon,1.3,0.6,2.2
Burkina Faso,1.1,0.7,2
Algeria,0.9,1.3,0.3
CôtedIvoire,0.8,0.8,0.9
Guinea,0.8,0.7,1
Palestine,0.6,0.6,0.7
Pakistan,0.5,0.5,0.3
Kenya,0.2,0.2,0.3
Libya,0.2,0.2,0.3
In which country was your father born?,"","",""
Palestine,50,50,50
Libya,25,50,0
Other (please specify),25,0,50
In which country was your mother born?,"","",""
Palestine,50,50,50
Nigeria,25,50,0
Syria,25,0,50
region_of_origin,"","",""
w_c_africa,53.8,48.9,60.9
mena,36.4,44.7,23.2
e_africa,7.3,3.3,14.7
Other (please specify),2.4,3.1,1.2
What nationality do you possess?,"","",""
Niger,13.2,12.9,13.1
Sudan,12.7,14.7,9.9
Egypt,12.3,16.7,4.9
Tchad,9.3,10.6,6.7
Ghana,9.1,7.4,11.8
Nigeria,8.8,7.9,9.9
Mali,4.6,3.6,6.7
Syria,4.5,5.1,3.1
Senegal,2.9,2,4.4
Morocco,2.4,3.1,1.5
Other (please specify),2.4,1.9,3.8
Somalia,2.3,1.5,4.1
Eritrea,2.3,0.6,5.3
Bangladesh,1.9,2.5,0.7
Ethiopia,1.7,0.5,3.8
Tunisia,1.7,2.2,0.9
Mauritania,1.4,1.5,0.9
Cameroon,1.2,0.5,2.2
Burkina Faso,1.2,0.7,2.2
Algeria,1,1.3,0.5
CôtedIvoire,0.9,0.8,1.2
Palestine,0.9,0.7,1.2
Guinea,0.6,0.6,0.9
Pakistan,0.4,0.5,0.2
Kenya,0.2,0.1,0.3
Don't know,0.1,0.1,0
Prefer not to answer,0.1,0.1,0
Togo,0.1,0.1,0
What are your primary What are your primary languages??,"","",""
Arabic,63,68,54
English,24,21,28
French,29,24,35
Hausa,15,15,15
Songhai/Zarma/Djerma,4,4,4
Sara/Bongo/Bagirmi,1,1,1
Bedawi/Beja,1,0,1
Nubian,2,2,1
Fur,0,0,0
Zaghawa,1,2,1
Dinka ,1,1,1
Fula/Fulani/Fulfulde,1,1,1
Tamasheq,0,0,0
Kanuri,0,0,0
Igbo/Ibo,1,1,1
Yoruba,1,1,1
Akan/Asante/Fante,1,1,2
Bambara,1,1,2
Bengali,2,3,1
Tigrinya,2,0,6
