data,Libya,yes,no
mantika_label,"","",""
Aljufra,14.6,6.8,17.3
Alkufra,12.7,3.6,15.9
Benghazi,11.5,4.1,14.1
Ejdabia,10.9,3.6,13.5
Tripoli,10.8,21.6,7.1
Misrata,10,20.7,6.3
Sebha,9.8,4.3,11.8
Murzuq,9.8,9.2,10
Azzawya,9.7,25.7,4.2
Aljfara,0.1,0.5,0
In which country were you born?,"","",""
Niger,13.1,13.7,12.9
Sudan,12.7,14.2,12.2
Egypt,12.3,7.7,13.9
Tchad,9.3,7.9,9.7
Ghana,9,9.2,8.9
Nigeria,8.8,10.4,8.3
Mali,4.6,6.3,4
Syria,4.3,7.9,3.1
Senegal,2.9,1.4,3.5
Morocco,2.4,3.4,2.1
Somalia,2.4,1.6,2.7
Eritrea,2.4,1.6,2.7
Other (please specify),2.4,3.2,2.1
Bangladesh,1.9,1.8,1.9
Ethiopia,1.8,2,1.7
Tunisia,1.8,0.5,2.3
Mauritania,1.4,0.5,1.7
Cameroon,1.3,0.7,1.5
Burkina Faso,1.1,1.4,1
Algeria,0.9,1.1,0.9
CôtedIvoire,0.8,0.7,0.8
Guinea,0.8,0.7,0.8
Palestine,0.6,0.9,0.5
Pakistan,0.5,0.7,0.4
Kenya,0.2,0,0.3
Libya,0.2,0.9,0
In which country was your father born?,"","",""
Palestine,50,50,
Libya,25,25,
Other (please specify),25,25,
In which country was your mother born?,"","",""
Palestine,50,50,
Nigeria,25,25,
Syria,25,25,
region_of_origin,"","",""
w_c_africa,53.8,53.8,53.8
mena,36.4,37.8,35.9
e_africa,7.3,5.4,7.9
Other (please specify),2.4,2.9,2.3
What nationality do you possess?,"","",""
Niger,13.2,14.2,12.9
Sudan,12.7,13.7,12.3
Egypt,12.3,6.8,14.2
Tchad,9.3,8.1,9.7
Ghana,9.1,9.2,9
Nigeria,8.8,10.4,8.2
Mali,4.6,6.3,4
Syria,4.5,8.3,3.1
Senegal,2.9,1.4,3.5
Morocco,2.4,3.4,2.1
Other (please specify),2.4,3.4,2.1
Somalia,2.3,1.4,2.7
Eritrea,2.3,1.1,2.7
Bangladesh,1.9,1.8,1.9
Ethiopia,1.7,2,1.6
Tunisia,1.7,0.5,2.1
Mauritania,1.4,0.5,1.7
Cameroon,1.2,0.5,1.5
Burkina Faso,1.2,1.6,1
Algeria,1,1.1,0.9
CôtedIvoire,0.9,1.1,0.8
Palestine,0.9,1.8,0.5
Guinea,0.6,0.7,0.6
Pakistan,0.4,0.5,0.4
Kenya,0.2,0,0.2
Don't know,0.1,0.2,0
Prefer not to answer,0.1,0.2,0
Togo,0.1,0,0.1
What are your primary What are your primary languages??,"","",""
Arabic,63,57,65
English,24,30,21
French,29,35,26
Hausa,15,22,12
Songhai/Zarma/Djerma,4,9,2
Sara/Bongo/Bagirmi,1,3,0
Bedawi/Beja,1,2,0
Nubian,2,3,1
Fur,0,0,0
Zaghawa,1,1,1
Dinka ,1,2,0
Fula/Fulani/Fulfulde,1,1,1
Tamasheq,0,0,0
Kanuri,0,1,0
Igbo/Ibo,1,4,0
Yoruba,1,3,0
Akan/Asante/Fante,1,3,1
Bambara,1,3,1
Bengali,2,2,2
Tigrinya,2,1,3
Somali,2,2,3
Other (please specify),4,5,3
When did you arrive in Libya?,"","",""
01/01/2019,2.8,0.5,3.6
01/03/2018,2.5,0.7,3.1
01/02/2019,2.4,0.9,3
01/06/2017,2.4,2.5,2.4
01/03/2019,2.3,1.1,2.7
01/04/2017,2.3,1.8,2.4
01/07/2017,2.3,2.3,2.3
01/05/2017,2.2,1.8,2.4
01/05/2018,2.1,0.9,2.5
01/01/2013,2,2,2
01/02/2018,1.9,1.8,2
01/05/2016,1.9,2.7,1.6
01/08/2018,1.9,1.4,2
01/10/2018,1.9,0.9,2.2
01/08/2017,1.8,2.3,1.6
01/06/2018,1.7,1.4,1.9
01/01/2018,1.7,0.2,2.2
01/03/2017,1.7,0.9,2
01/04/2016,1.7,1.8,1.6
01/10/2017,1.7,0.5,2.1
01/04/2018,1.6,0.5,2
01/10/2016,1.6,1.1,1.7
01/01/2015,1.5,0.7,1.7
01/09/2017,1.5,0.5,1.8
01/06/2016,1.4,1.4,1.4
01/07/2018,1.4,1.1,1.5
01/01/2014,1.3,0.5,1.6
01/02/2017,1.3,1.1,1.4
01/04/2019,1.3,0,1.8
01/08/2016,1.3,2.3,0.9
01/11/2018,1.3,0.5,1.6
01/05/2015,1.2,2,0.9
01/05/2019,1.2,0.5,1.5
01/07/2015,1.2,2.3,0.9
01/12/2018,1.2,0.5,1.5
01/03/2016,1.2,1.8,0.9
01/07/2016,1.2,1.6,1
01/01/2016,1.1,0.5,1.3
01/09/2018,1.1,0.9,1.2
01/09/2016,1,0.7,1.2
01/12/2017,1,0.2,1.3
01/12/2016,0.9,0.7,0.9
01/02/2015,0.8,1.4,0.6
01/02/2016,0.8,1.4,0.5
01/04/2015,0.8,1.4,0.5
01/11/2017,0.8,0.2,0.9
01/04/2014,0.7,0.9,0.6
01/07/2014,0.7,1.8,0.3
01/01/2017,0.6,0.7,0.6
01/03/2015,0.6,1.1,0.5
01/08/2015,0.6,0.5,0.7
01/11/2016,0.6,0.5,0.7
01/02/2014,0.6,0.2,0.7
01/05/2014,0.6,0.9,0.5
01/06/2013,0.6,0.5,0.6
01/06/2019,0.6,0,0.8
01/01/2005,0.5,0.9,0.4
01/08/2013,0.5,1.1,0.3
01/08/2014,0.5,0.9,0.4
01/09/2015,0.5,0.2,0.6
01/01/2008,0.5,0.7,0.4
01/04/2012,0.5,0.9,0.3
01/05/2012,0.5,0.7,0.4
01/10/2015,0.5,0.7,0.4
01/07/2012,0.4,0.9,0.2
01/08/2012,0.4,0.7,0.3
01/10/2014,0.4,0.5,0.4
01/12/2014,0.4,1.6,0
01/01/2009,0.3,0,0.5
01/02/2009,0.3,0.2,0.4
01/05/2013,0.3,0.7,0.2
01/09/2012,0.3,0.9,0.2
01/12/2013,0.3,0.2,0.4
01/02/2013,0.3,0.5,0.2
01/03/2012,0.3,0.2,0.3
01/03/2013,0.3,0.5,0.2
01/06/2012,0.3,0.2,0.3
01/06/2014,0.3,0.9,0.1
01/06/2015,0.3,0.9,0.1
01/07/2013,0.3,0.5,0.2
01/08/2007,0.3,0.2,0.3
01/10/2012,0.3,0.7,0.2
01/11/2013,0.3,0.5,0.2
01/11/2015,0.3,0.7,0.2
01/01/2001,0.2,0.2,0.2
01/01/2006,0.2,0.5,0.2
01/01/2007,0.2,0.2,0.2
01/03/2014,0.2,0.2,0.2
01/04/2013,0.2,0.5,0.2
01/07/2019,0.2,0.2,0.2
01/08/2000,0.2,0.7,0.1
01/08/2006,0.2,0.7,0.1
01/01/1999,0.2,0.5,0.1
01/01/2010,0.2,0.2,0.2
01/02/2007,0.2,0.2,0.2
01/06/2009,0.2,0.2,0.2
01/08/2008,0.2,0.5,0.1
01/08/2009,0.2,0.7,0
01/09/1991,0.2,0.2,0.2
01/09/2013,0.2,0.2,0.2
01/10/2013,0.2,0.2,0.2
01/11/2012,0.2,0,0.2
01/12/2011,0.2,0.7,0
01/12/2015,0.2,0.2,0.2
01/01/1989,0.1,0.2,0.1
01/01/1998,0.1,0.2,0.1
01/01/2012,0.1,0.5,0
01/02/1992,0.1,0.2,0.1
01/02/2012,0.1,0.5,0
01/03/1988,0.1,0.5,0
01/03/2005,0.1,0.2,0.1
01/05/2001,0.1,0.5,0
01/05/2010,0.1,0.2,0.1
01/06/1997,0.1,0.2,0.1
01/06/2011,0.1,0,0.2
01/07/2008,0.1,0,0.2
01/09/2009,0.1,0.2,0.1
01/12/2012,0.1,0.2,0.1
01/01/1955,0.1,0.2,0
01/01/1970,0.1,0.2,0
01/01/1981,0.1,0.2,0
01/01/1985,0.1,0,0.1
01/01/1988,0.1,0,0.1
01/01/1992,0.1,0.2,0
01/01/2000,0.1,0,0.1
01/01/2003,0.1,0.2,0
01/01/2004,0.1,0.2,0
01/01/2011,0.1,0,0.1
01/02/1989,0.1,0.2,0
01/02/1993,0.1,0.2,0
01/02/2002,0.1,0.2,0
01/02/2008,0.1,0,0.1
01/02/2010,0.1,0,0.1
01/03/1989,0.1,0.2,0
01/03/2003,0.1,0.2,0
01/03/2009,0.1,0,0.1
01/03/2010,0.1,0.2,0
01/04/1969,0.1,0,0.1
01/04/1981,0.1,0,0.1
01/04/1991,0.1,0.2,0
01/04/1994,0.1,0.2,0
01/04/1995,0.1,0,0.1
01/04/2005,0.1,0,0.1
01/04/2006,0.1,0,0.1
01/04/2008,0.1,0.2,0
01/04/2010,0.1,0.2,0
01/04/2011,0.1,0.2,0
01/05/1982,0.1,0,0.1
01/05/1988,0.1,0.2,0
01/05/1994,0.1,0,0.1
01/05/1998,0.1,0.2,0
01/05/2003,0.1,0,0.1
01/05/2005,0.1,0.2,0
01/05/2006,0.1,0,0.1
01/05/2009,0.1,0,0.1
01/06/1972,0.1,0,0.1
01/06/1989,0.1,0.2,0
01/06/1998,0.1,0.2,0
01/06/1999,0.1,0,0.1
01/06/2004,0.1,0.2,0
01/06/2005,0.1,0.2,0
01/06/2008,0.1,0,0.1
01/06/2010,0.1,0.2,0
01/07/1987,0.1,0.2,0
01/07/1989,0.1,0,0.1
01/07/1991,0.1,0,0.1
01/07/1993,0.1,0,0.1
01/07/1995,0.1,0,0.1
01/07/1998,0.1,0,0.1
01/07/2002,0.1,0.2,0
01/07/2003,0.1,0,0.1
01/07/2005,0.1,0,0.1
01/07/2006,0.1,0,0.1
01/07/2007,0.1,0,0.1
01/07/2010,0.1,0,0.1
01/07/2011,0.1,0.2,0
01/08/1982,0.1,0.2,0
01/08/1990,0.1,0.2,0
01/08/1997,0.1,0,0.1
01/08/1999,0.1,0.2,0
