data,Libya,within_2_years,over_2_years
mantika_label,"","",""
Aljufra,14.6,17.2,12.8
Alkufra,12.7,19.3,8.3
Benghazi,11.5,12.3,10.9
Ejdabia,10.9,21.6,3.8
Tripoli,10.8,5.4,14.5
Misrata,10,6.7,12.3
Sebha,9.8,6.7,12
Murzuq,9.8,1.6,15.3
Azzawya,9.7,9.3,10
Aljfara,0.1,0,0.2
In which country were you born?,"","",""
Niger,13.1,11.9,13.9
Sudan,12.7,14.5,11.6
Egypt,12.3,14.1,11.1
Tchad,9.3,11.3,7.9
Ghana,9,9.9,8.5
Nigeria,8.8,7.5,9.7
Mali,4.6,4.3,4.8
Syria,4.3,2.5,5.5
Senegal,2.9,2.2,3.4
Morocco,2.4,1,3.4
Somalia,2.4,2.6,2.3
Eritrea,2.4,3.8,1.5
Other (please specify),2.4,1.2,3.2
Bangladesh,1.9,1.6,2
Ethiopia,1.8,2.9,1.1
Tunisia,1.8,3.2,0.9
Mauritania,1.4,0.7,1.8
Cameroon,1.3,1,1.5
Burkina Faso,1.1,1.3,1
Algeria,0.9,0.4,1.3
CôtedIvoire,0.8,0.4,1
Guinea,0.8,1.2,0.5
Palestine,0.6,0,1.1
Pakistan,0.5,0.1,0.7
Kenya,0.2,0.4,0.1
Libya,0.2,0,0.4
In which country was your father born?,"","",""
Palestine,50,,50
Libya,25,,25
Other (please specify),25,,25
In which country was your mother born?,"","",""
Palestine,50,,50
Nigeria,25,,25
Syria,25,,25
region_of_origin,"","",""
w_c_africa,53.8,52.2,55
mena,36.4,36.1,36.7
e_africa,7.3,10,5.4
Other (please specify),2.4,1.7,2.9
What nationality do you possess?,"","",""
Niger,13.2,12.2,13.9
Sudan,12.7,14.3,11.6
Egypt,12.3,14.3,10.9
Tchad,9.3,11.3,8
Ghana,9.1,9.9,8.6
Nigeria,8.8,7.4,9.7
Mali,4.6,4.3,4.8
Syria,4.5,2.6,5.7
Senegal,2.9,2.2,3.4
Morocco,2.4,1,3.4
Other (please specify),2.4,1.3,3.2
Somalia,2.3,2.5,2.2
Eritrea,2.3,3.6,1.4
Bangladesh,1.9,1.6,2
Ethiopia,1.7,2.8,1
Tunisia,1.7,3,0.8
Mauritania,1.4,0.7,1.8
Cameroon,1.2,1,1.4
Burkina Faso,1.2,1.4,1
Algeria,1,0.4,1.4
CôtedIvoire,0.9,0.6,1.1
Palestine,0.9,0,1.5
Guinea,0.6,0.9,0.5
Pakistan,0.4,0.1,0.6
Kenya,0.2,0.3,0.1
Don't know,0.1,0,0.1
Prefer not to answer,0.1,0,0.1
Togo,0.1,0.1,0
What are your primary What are your primary languages??,"","",""
Arabic,63,56,68
English,24,22,25
French,29,26,30
Hausa,15,13,16
Songhai/Zarma/Djerma,4,4,3
Sara/Bongo/Bagirmi,1,0,2
Bedawi/Beja,1,0,1
Nubian,2,3,1
Fur,0,0,0
Zaghawa,1,2,1
Dinka ,1,0,1
Fula/Fulani/Fulfulde,1,1,1
Tamasheq,0,0,0
Kanuri,0,0,0
Igbo/Ibo,1,0,1
Yoruba,1,0,1
Akan/Asante/Fante,1,1,1
Bambara,1,1,1
Bengali,2,2,2
Tigrinya,2,4,1
Somali,2,2,2
Other (please specify),4,5,3
date,"","",""
20190101,2.8,7,0
20180301,2.5,6.2,0
20190201,2.4,6.1,0
20170601,2.4,0,4
20170401,2.3,0,3.8
20170701,2.3,5.7,0
20190301,2.3,5.7,0
20170501,2.2,0,3.7
20180501,2.1,5.2,0
20130101,2,0,3.4
20180201,1.9,4.8,0
20160501,1.9,0,3.1
20180801,1.9,4.6,0
20181001,1.9,4.6,0
20170801,1.8,4.5,0
20180601,1.7,4.3,0
20160401,1.7,0,2.8
20170301,1.7,0,2.8
20171001,1.7,4.2,0
20180101,1.7,4.2,0
20161001,1.6,0,2.6
20180401,1.6,3.9,0
20150101,1.5,0,2.4
20170901,1.5,3.6,0
20160601,1.4,0,2.3
20180701,1.4,3.5,0
20140101,1.3,0,2.2
20170201,1.3,0,2.2
20190401,1.3,3.3,0
20160801,1.3,0,2.1
20181101,1.3,3.2,0
20150501,1.2,0,2
20150701,1.2,0,2
20181201,1.2,3,0
20190501,1.2,3,0
20160301,1.2,0,1.9
20160701,1.2,0,1.9
20160101,1.1,0,1.8
20180901,1.1,2.8,0
20160901,1,0,1.8
20171201,1,2.6,0
20161201,0.9,0,1.5
20150201,0.8,0,1.4
20150401,0.8,0,1.3
20160201,0.8,0,1.3
20171101,0.8,1.9,0
20140401,0.7,0,1.2
20140701,0.7,0,1.2
20150301,0.6,0,1.1
20150801,0.6,0,1.1
20161101,0.6,0,1.1
20170101,0.6,0,1.1
20130601,0.6,0,1
20140201,0.6,0,1
20140501,0.6,0,1
20190601,0.6,1.4,0
20050101,0.5,0,0.9
20130801,0.5,0,0.9
20140801,0.5,0,0.9
20150901,0.5,0,0.9
20080101,0.5,0,0.8
20120401,0.5,0,0.8
20120501,0.5,0,0.8
20151001,0.5,0,0.8
20120701,0.4,0,0.7
20120801,0.4,0,0.7
20141001,0.4,0,0.7
20141201,0.4,0,0.7
20090101,0.3,0,0.6
20090201,0.3,0,0.6
20120901,0.3,0,0.6
20130501,0.3,0,0.6
20131201,0.3,0,0.6
20070801,0.3,0,0.5
20120301,0.3,0,0.5
20120601,0.3,0,0.5
20121001,0.3,0,0.5
20130201,0.3,0,0.5
20130301,0.3,0,0.5
20130701,0.3,0,0.5
20131101,0.3,0,0.5
20140601,0.3,0,0.5
20150601,0.3,0,0.5
20151101,0.3,0,0.5
20000801,0.2,0,0.4
20010101,0.2,0,0.4
20060101,0.2,0,0.4
20060801,0.2,0,0.4
20070101,0.2,0,0.4
20130401,0.2,0,0.4
20140301,0.2,0,0.4
20190701,0.2,0.6,0
19910901,0.2,0,0.3
19990101,0.2,0,0.3
20070201,0.2,0,0.3
20080801,0.2,0,0.3
20090601,0.2,0,0.3
20090801,0.2,0,0.3
20100101,0.2,0,0.3
20111201,0.2,0,0.3
20121101,0.2,0,0.3
20130901,0.2,0,0.3
20131001,0.2,0,0.3
20151201,0.2,0,0.3
19880301,0.1,0,0.2
19890101,0.1,0,0.2
19920201,0.1,0,0.2
19970601,0.1,0,0.2
19980101,0.1,0,0.2
20010501,0.1,0,0.2
20050301,0.1,0,0.2
20080701,0.1,0,0.2
20090901,0.1,0,0.2
20100501,0.1,0,0.2
20110601,0.1,0,0.2
20120101,0.1,0,0.2
20120201,0.1,0,0.2
20121201,0.1,0,0.2
19550101,0.1,0,0.1
19690401,0.1,0,0.1
19700101,0.1,0,0.1
19710901,0.1,0,0.1
19720601,0.1,0,0.1
19750901,0.1,0,0.1
19790901,0.1,0,0.1
19800901,0.1,0,0.1
19810101,0.1,0,0.1
19810401,0.1,0,0.1
19810901,0.1,0,0.1
19820501,0.1,0,0.1
19820801,0.1,0,0.1
19850101,0.1,0,0.1
19850901,0.1,0,0.1
19851201,0.1,0,0.1
19870701,0.1,0,0.1
19880101,0.1,0,0.1
19880501,0.1,0,0.1
