data,Libya,is_working,did_not_work
mantika_label,"","",""
Aljufra,15,15,0
Alkufra,13,13,5
Benghazi,11,12,2
Ejdabia,11,11,2
Tripoli,11,9,42
Misrata,10,9,27
Sebha,10,10,5
Murzuq,10,9,15
Azzawya,10,10,0
Aljfara,0,0,1
In which country were you born?,"","",""
Niger,13,13,16
Sudan,13,13,14
Egypt,12,13,4
Tchad,9,9,6
Ghana,9,9,7
Nigeria,9,9,9
Mali,5,5,1
Syria,4,4,2
Senegal,3,3,1
Morocco,2,2,2
Somalia,2,2,6
Eritrea,2,2,4
Other (please specify),2,2,9
Bangladesh,2,2,1
Ethiopia,2,2,6
Tunisia,2,2,1
Mauritania,1,1,0
Cameroon,1,1,2
Burkina Faso,1,1,0
Algeria,1,1,0
CôtedIvoire,1,1,2
Guinea,1,1,0
Palestine,1,0,3
Pakistan,0,0,0
Kenya,0,0,1
Libya,0,0,0
In which country was your father born?,"","",""
Palestine,50,50,
Libya,25,25,
Other (please specify),25,25,
In which country was your mother born?,"","",""
Palestine,50,50,
Nigeria,25,25,
Syria,25,25,
region_of_origin,"","",""
w_c_africa,54,54,47
mena,36,37,32
e_africa,7,7,20
Other (please specify),2,3,1
What nationality do you possess?,"","",""
Niger,13,13,15
Sudan,13,13,14
Egypt,12,13,4
Tchad,9,9,7
Ghana,9,9,7
Nigeria,9,9,8
Mali,5,5,1
Syria,4,5,2
Senegal,3,3,1
Morocco,2,2,2
Other (please specify),2,2,9
Somalia,2,2,6
Eritrea,2,2,4
Bangladesh,2,2,1
Ethiopia,2,1,6
Tunisia,2,2,0
Mauritania,1,1,0
Cameroon,1,1,1
Burkina Faso,1,1,1
Algeria,1,1,1
CôtedIvoire,1,1,2
Palestine,1,1,3
Guinea,1,1,1
Pakistan,0,0,0
Kenya,0,0,1
Don't know,0,0,0
Prefer not to answer,0,0,0
Togo,0,0,0
What are your primary What are your primary languages??,"","",""
Arabic,63,63,66
English,24,24,26
French,29,29,26
Hausa,15,14,23
Songhai/Zarma/Djerma,4,4,1
Sara/Bongo/Bagirmi,1,1,0
Bedawi/Beja,1,1,0
Nubian,2,2,0
Fur,0,0,0
Zaghawa,1,1,1
Dinka ,1,1,0
Fula/Fulani/Fulfulde,1,1,0
Tamasheq,0,0,0
Kanuri,0,0,1
Igbo/Ibo,1,1,1
Yoruba,1,1,1
Akan/Asante/Fante,1,1,3
Bambara,1,1,0
Bengali,2,2,1
Tigrinya,2,2,5
Somali,2,2,7
Other (please specify),4,3,8
When did you arrive in Libya?,"","",""
01/01/2019,3,3,0
01/03/2018,3,3,1
01/02/2019,2,3,0
01/06/2017,2,2,1
01/03/2019,2,2,0
01/04/2017,2,2,0
01/07/2017,2,2,3
01/05/2017,2,2,1
01/05/2018,2,2,1
01/01/2013,2,2,0
01/02/2018,2,2,0
01/05/2016,2,2,0
01/08/2018,2,2,2
01/10/2018,2,2,2
01/08/2017,2,2,4
01/06/2018,2,2,2
01/01/2018,2,2,1
01/03/2017,2,2,0
01/04/2016,2,2,2
01/10/2017,2,2,0
01/04/2018,2,2,0
01/10/2016,2,2,0
01/01/2015,1,2,0
01/09/2017,1,2,0
01/06/2016,1,1,0
01/07/2018,1,1,3
01/01/2014,1,1,0
01/02/2017,1,1,2
01/04/2019,1,1,2
01/08/2016,1,1,0
01/11/2018,1,1,0
01/05/2015,1,1,0
01/05/2019,1,1,1
01/07/2015,1,1,1
01/12/2018,1,1,1
01/03/2016,1,1,1
01/07/2016,1,1,2
01/01/2016,1,1,0
01/09/2018,1,1,1
01/09/2016,1,1,1
01/12/2017,1,1,2
01/12/2016,1,1,0
01/02/2015,1,1,1
01/02/2016,1,1,1
01/04/2015,1,1,0
01/11/2017,1,1,0
01/04/2014,1,1,2
01/07/2014,1,1,3
01/01/2017,1,1,1
01/03/2015,1,1,0
01/08/2015,1,0,3
01/11/2016,1,1,0
01/02/2014,1,1,0
01/05/2014,1,1,1
01/06/2013,1,1,0
01/06/2019,1,0,4
01/01/2005,1,0,1
01/08/2013,1,1,0
01/08/2014,1,0,1
01/09/2015,1,0,2
01/01/2008,0,0,0
01/04/2012,0,0,2
01/05/2012,0,0,1
01/10/2015,0,0,0
01/07/2012,0,0,1
01/08/2012,0,0,0
01/10/2014,0,0,0
01/12/2014,0,0,0
01/01/2009,0,0,0
01/02/2009,0,0,0
01/05/2013,0,0,0
01/09/2012,0,0,0
01/12/2013,0,0,0
01/02/2013,0,0,0
01/03/2012,0,0,1
