data,Libya,west,south,east
mantika_label,"","","",""
Aljufra,15,0,43,0
Alkufra,13,0,0,36
Benghazi,11,0,0,33
Ejdabia,11,0,0,31
Tripoli,11,35,0,0
Misrata,10,33,0,0
Sebha,10,0,29,0
Murzuq,10,0,29,0
Azzawya,10,32,0,0
Aljfara,0,0,0,0
In which country were you born?,"","","",""
Niger,13,18,16,5
Sudan,13,11,7,20
Egypt,12,8,10,18
Tchad,9,8,6,14
Ghana,9,9,12,6
Nigeria,9,10,13,4
Mali,5,7,7,0
Syria,4,4,2,7
Senegal,3,1,7,0
Morocco,2,3,2,2
Somalia,2,2,1,4
Eritrea,2,3,1,4
Other (please specify),2,5,1,2
Bangladesh,2,2,1,3
Ethiopia,2,2,0,3
Tunisia,2,1,2,3
Mauritania,1,0,4,0
Cameroon,1,1,2,1
Burkina Faso,1,0,3,0
Algeria,1,1,1,1
CôtedIvoire,1,1,2,0
Guinea,1,1,1,0
Palestine,1,1,1,0
Pakistan,0,0,1,1
Kenya,0,0,0,0
Libya,0,1,0,0
In which country was your father born?,"","","",""
Palestine,50,50,,
Libya,25,25,,
Other (please specify),25,25,,
In which country was your mother born?,"","","",""
Palestine,50,50,,
Nigeria,25,25,,
Syria,25,25,,
region_of_origin,"","","",""
w_c_africa,54,57,72,33
mena,36,32,25,51
e_africa,7,8,2,12
Other (please specify),2,2,1,4
What nationality do you possess?,"","","",""
Niger,13,19,16,5
Sudan,13,11,7,20
Egypt,12,8,11,18
Tchad,9,8,6,14
Ghana,9,9,12,6
Nigeria,9,10,13,4
Mali,5,7,7,0
Syria,4,4,2,7
Senegal,3,1,7,0
Morocco,2,3,2,2
Other (please specify),2,5,1,2
Somalia,2,2,1,4
Eritrea,2,2,1,4
Bangladesh,2,2,1,3
Ethiopia,2,2,0,3
Tunisia,2,1,2,2
Mauritania,1,0,4,0
Cameroon,1,1,2,1
Burkina Faso,1,0,3,0
Algeria,1,1,1,1
CôtedIvoire,1,1,2,0
Palestine,1,2,1,0
Guinea,1,1,1,0
Pakistan,0,0,0,1
Kenya,0,0,0,0
Don't know,0,0,0,0
Prefer not to answer,0,0,0,0
Togo,0,0,0,0
What are your primary What are your primary languages??,"","","",""
Arabic,63,47,70,71
English,24,33,25,15
French,29,34,39,13
Hausa,15,26,16,5
Songhai/Zarma/Djerma,4,12,0,0
Sara/Bongo/Bagirmi,1,2,0,1
Bedawi/Beja,1,2,0,0
Nubian,2,5,0,0
Fur,0,0,0,0
Zaghawa,1,1,1,3
Dinka ,1,2,0,0
Fula/Fulani/Fulfulde,1,1,1,1
Tamasheq,0,0,0,0
Kanuri,0,1,0,0
Igbo/Ibo,1,3,0,0
Yoruba,1,3,0,0
Akan/Asante/Fante,1,2,0,1
Bambara,1,2,2,0
Bengali,2,2,1,3
Tigrinya,2,2,1,4
Somali,2,2,1,4
