data,Libya,between_18_24,between_25_64,more_than_64
mantika_label,"","","",""
Aljufra,15,10,16,0
Alkufra,13,13,13,0
Benghazi,11,11,11,17
Ejdabia,11,22,9,8
Tripoli,11,12,10,58
Misrata,10,10,10,8
Sebha,10,14,9,0
Murzuq,10,7,10,8
Azzawya,10,0,12,0
Aljfara,0,0,0,0
Region,"","","",""
east,35,46,33,25
south,34,31,35,8
west,31,23,32,67
In which country were you born?,"","","",""
Niger,13,17,12,0
Sudan,13,9,14,0
Egypt,12,12,12,25
Tchad,9,15,8,0
Ghana,9,7,9,0
Nigeria,9,6,9,0
Mali,5,5,5,0
Syria,4,4,4,8
Senegal,3,1,3,0
Morocco,2,0,3,8
Somalia,2,5,2,0
Eritrea,2,5,2,8
Other (please specify),2,2,2,25
Bangladesh,2,1,2,0
Ethiopia,2,5,1,0
Tunisia,2,0,2,0
Mauritania,1,0,2,0
Cameroon,1,1,1,0
Burkina Faso,1,2,1,0
Algeria,1,0,1,0
CôtedIvoire,1,1,1,0
Guinea,1,2,1,0
Palestine,1,0,1,17
Pakistan,0,0,0,8
Kenya,0,0,0,0
Libya,0,0,0,0
In which country was your father born?,"","","",""
Palestine,50,,50,
Libya,25,,25,
Other (please specify),25,,25,
In which country was your mother born?,"","","",""
Palestine,50,,50,
Nigeria,25,,25,
Syria,25,,25,
region_of_origin,"","","",""
w_c_africa,54,57,54,8
mena,36,26,38,75
e_africa,7,16,6,8
Other (please specify),2,1,3,8
What nationality do you possess?,"","","",""
Niger,13,17,13,0
Sudan,13,9,13,0
Egypt,12,13,12,25
Tchad,9,15,8,0
Ghana,9,7,10,0
Nigeria,9,6,9,0
Mali,5,5,5,0
Syria,4,4,5,8
Senegal,3,1,3,0
Morocco,2,0,3,8
Other (please specify),2,2,2,33
Somalia,2,5,2,0
Eritrea,2,5,2,0
Bangladesh,2,1,2,0
Ethiopia,2,4,1,0
Tunisia,2,0,2,0
Mauritania,1,0,2,0
Cameroon,1,1,1,0
Burkina Faso,1,2,1,0
Algeria,1,0,1,0
CôtedIvoire,1,1,1,0
Palestine,1,0,1,17
Guinea,1,2,0,0
Pakistan,0,0,0,8
Kenya,0,0,0,0
Don't know,0,0,0,0
Prefer not to answer,0,0,0,0
Togo,0,0,0,0
What are your primary What are your primary languages??,"","","",""
Arabic,63,66,62,92
English,24,14,25,25
French,29,26,29,8
Hausa,15,17,15,0
Songhai/Zarma/Djerma,4,1,4,0
Sara/Bongo/Bagirmi,1,0,1,0
Bedawi/Beja,1,0,1,0
Nubian,2,1,2,0
Fur,0,0,0,0
Zaghawa,1,2,1,0
Dinka ,1,0,1,0
Fula/Fulani/Fulfulde,1,0,1,0
Tamasheq,0,0,0,0
Kanuri,0,0,0,0
Igbo/Ibo,1,0,1,0
Yoruba,1,0,1,0
Akan/Asante/Fante,1,3,1,0
Bambara,1,2,1,0
Bengali,2,1,2,0
Tigrinya,2,5,2,0
Somali,2,5,2,0
Other (please specify),4,4,3,8
When did you arrive in Libya?,"","","",""
01/01/2019,3,6,2,0
01/03/2018,3,5,2,0
01/02/2019,2,5,2,0
01/06/2017,2,3,2,0
01/03/2019,2,6,2,0
01/04/2017,2,2,2,0
01/07/2017,2,2,2,0
01/05/2017,2,3,2,0
01/05/2018,2,3,2,0
01/01/2013,2,0,2,0
01/02/2018,2,2,2,8
01/05/2016,2,2,2,0
01/08/2018,2,2,2,0
01/10/2018,2,3,2,0
01/08/2017,2,2,2,0
01/06/2018,2,2,2,0
01/01/2018,2,2,2,0
01/03/2017,2,2,2,0
01/04/2016,2,2,2,0
01/10/2017,2,1,2,0
01/04/2018,2,2,2,0
01/10/2016,2,1,2,0
01/01/2015,1,0,2,0
01/09/2017,1,1,2,0
01/06/2016,1,1,2,0
01/07/2018,1,3,1,0
01/01/2014,1,0,2,0
01/02/2017,1,0,2,0
01/04/2019,1,4,1,0
01/08/2016,1,2,1,0
01/11/2018,1,2,1,0
01/05/2015,1,1,1,0
01/05/2019,1,3,1,0
01/07/2015,1,1,1,0
01/12/2018,1,2,1,0
01/03/2016,1,0,1,0
