data,Libya,male,female
mantika_label,"","",""
Aljufra,15,16,0
Alkufra,13,13,4
Benghazi,11,12,4
Ejdabia,11,12,1
Tripoli,11,8,48
Misrata,10,8,35
Sebha,10,11,0
Murzuq,10,11,0
Azzawya,10,10,7
Aljfara,0,0,1
In which country were you born?,"","",""
Niger,13,14,7
Sudan,13,13,12
Egypt,12,13,9
Tchad,9,9,12
Ghana,9,9,9
Nigeria,9,9,10
Mali,5,5,1
Syria,4,4,4
Senegal,3,3,0
Morocco,2,2,7
Somalia,2,3,1
Eritrea,2,2,3
Other (please specify),2,2,7
Bangladesh,2,2,0
Ethiopia,2,2,4
Tunisia,2,2,2
Mauritania,1,2,0
Cameroon,1,1,1
Burkina Faso,1,1,0
Algeria,1,1,3
CôtedIvoire,1,1,1
Guinea,1,1,1
Palestine,1,0,3
Pakistan,0,1,0
Kenya,0,0,1
Libya,0,0,1
In which country was your father born?,"","",""
Palestine,50,67,0
Libya,25,0,100
Other (please specify),25,33,0
In which country was your mother born?,"","",""
Palestine,50,67,0
Nigeria,25,0,100
Syria,25,33,0
region_of_origin,"","",""
w_c_africa,54,55,46
mena,36,36,45
e_africa,7,7,10
Other (please specify),2,3,0
What nationality do you possess?,"","",""
Niger,13,14,7
Sudan,13,13,12
Egypt,12,13,8
Tchad,9,9,12
Ghana,9,9,9
Nigeria,9,9,10
Mali,5,5,1
Syria,4,5,3
Senegal,3,3,0
Morocco,2,2,7
Other (please specify),2,2,7
Somalia,2,2,1
Eritrea,2,2,2
Bangladesh,2,2,0
Ethiopia,2,1,4
Tunisia,2,2,1
Mauritania,1,2,0
Cameroon,1,1,1
Burkina Faso,1,1,1
Algeria,1,1,4
CôtedIvoire,1,1,1
Palestine,1,1,3
Guinea,1,1,0
Pakistan,0,0,0
Kenya,0,0,1
Don't know,0,0,1
Prefer not to answer,0,0,1
Togo,0,0,0
What are your primary What are your primary languages??,"","",""
Arabic,63,63,59
English,24,24,22
French,29,29,25
Hausa,15,15,12
Songhai/Zarma/Djerma,4,4,4
Sara/Bongo/Bagirmi,1,1,1
Bedawi/Beja,1,1,1
Nubian,2,2,1
Fur,0,0,1
Zaghawa,1,1,1
Dinka ,1,1,0
Fula/Fulani/Fulfulde,1,1,0
Tamasheq,0,0,0
Kanuri,0,0,0
Igbo/Ibo,1,1,1
Yoruba,1,1,4
Akan/Asante/Fante,1,1,5
Bambara,1,1,1
Bengali,2,2,0
Tigrinya,2,2,1
Somali,2,2,1
Other (please specify),4,3,7
When did you arrive in Libya?,"","",""
01/01/2019,3,3,0
01/03/2018,3,3,1
01/02/2019,2,3,0
01/06/2017,2,2,1
01/03/2019,2,2,1
01/04/2017,2,2,0
01/07/2017,2,2,3
01/05/2017,2,2,0
01/05/2018,2,2,0
01/01/2013,2,2,0
01/02/2018,2,2,0
01/05/2016,2,2,1
01/08/2018,2,2,1
01/10/2018,2,2,0
01/08/2017,2,2,3
01/06/2018,2,2,3
01/01/2018,2,2,1
01/03/2017,2,2,0
01/04/2016,2,2,1
01/10/2017,2,2,0
01/04/2018,2,2,0
01/10/2016,2,2,0
01/01/2015,1,2,0
01/09/2017,1,2,0
01/06/2016,1,2,0
01/07/2018,1,1,3
01/01/2014,1,1,0
01/02/2017,1,1,2
01/04/2019,1,1,0
01/08/2016,1,1,1
01/11/2018,1,1,0
01/05/2015,1,1,1
01/05/2019,1,1,1
01/07/2015,1,1,2
01/12/2018,1,1,0
01/03/2016,1,1,2
01/07/2016,1,1,1
01/01/2016,1,1,0
01/09/2018,1,1,1
01/09/2016,1,1,1
01/12/2017,1,1,1
01/12/2016,1,1,0
01/02/2015,1,1,1
01/02/2016,1,1,1
01/04/2015,1,1,0
01/11/2017,1,1,0
01/04/2014,1,1,1
01/07/2014,1,1,1
01/01/2017,1,1,2
01/03/2015,1,1,1
01/08/2015,1,1,1
01/11/2016,1,1,0
01/02/2014,1,1,0
01/05/2014,1,1,1
01/06/2013,1,1,1
01/06/2019,1,1,0
01/01/2005,1,0,1
01/08/2013,1,1,1
01/08/2014,1,1,1
01/09/2015,1,0,1
01/01/2008,0,1,0
01/04/2012,0,0,1
01/05/2012,0,0,1
01/10/2015,0,0,1
01/07/2012,0,0,0
01/08/2012,0,0,1
01/10/2014,0,0,0
01/12/2014,0,0,0
01/01/2009,0,0,1
01/02/2009,0,0,0
01/05/2013,0,0,0
01/09/2012,0,0,1
01/12/2013,0,0,0
01/02/2013,0,0,1
01/03/2012,0,0,0
01/03/2013,0,0,0
01/06/2012,0,0,1
01/06/2014,0,0,0
01/06/2015,0,0,0
01/07/2013,0,0,1
01/08/2007,0,0,0
01/10/2012,0,0,0
01/11/2013,0,0,0
01/11/2015,0,0,1
01/01/2001,0,0,1
01/01/2006,0,0,1
01/01/2007,0,0,1
01/03/2014,0,0,0
01/04/2013,0,0,0
01/07/2019,0,0,0
01/08/2000,0,0,1
01/08/2006,0,0,1
01/01/1999,0,0,1
01/01/2010,0,0,0
01/02/2007,0,0,0
01/06/2009,0,0,0
01/08/2008,0,0,0
01/08/2009,0,0,0
01/09/1991,0,0,1
01/09/2013,0,0,0
01/10/2013,0,0,1
01/11/2012,0,0,0
01/12/2011,0,0,1
01/12/2015,0,0,0
01/01/1989,0,0,0
01/01/1998,0,0,0
01/01/2012,0,0,1
01/02/1992,0,0,0
